"Category","Path","LineNumber","Line"
"乱码注释/文本","Code\01_Task\Src\task_dcc.c","512","/* 鐩寸嚎妯″紡棣栨杩涘叆ON鏃讹紝寮€鍚?绉掍繚鎶ょ獥 */"
"乱码注释/文本","Code\01_Task\Src\task_dcc.c","530","/* 闈炲惊杩规ā寮忎笅涓嶄繚鐣欏惊杩瑰巻鍙叉潈閲?*/"
"占位注释","Code\01_Task\Src\task_gpio.c","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","13","/* 姣杞崲涓簍ick锛屽悜涓婂彇鏁翠笖鏈€灏? tick */"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","32","/* Tick姣旇緝锛歯ow鏄惁宸茬粡鍒拌揪target锛堟敮鎸佸洖缁曪級 */"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","38","/* OFF/PREPARE缁熶竴娓呴浂杈撳嚭锛岄槻姝㈢姸鎬佹畫鐣?*/"
"占位注释","Code\01_Task\Src\task_gpio.c","46","* @brief  函数说明：StartGpioTask"
"占位注释","Code\01_Task\Src\task_gpio.c","47","* @param argument 参数说明"
"占位注释","Code\01_Task\Src\task_gpio.c","48","* @return 返回值说明"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","63","uint32_t key_beep_deadline = 0U;    /* 鎸夐敭铚傞福缁撴潫鏃跺埢 */"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","64","uint32_t green_toggle_tick = 0U;    /* 涓嬫缁跨伅缈昏浆鏃跺埢 */"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","68","uint8_t run_state;                  /* 褰撳墠DCC杩愯鐘舵€?*/"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","71","int green_led_on = 0;               /* 褰撳墠缁跨伅閫昏緫鐘舵€?*/"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","72","int red_led_on = 0;                 /* 褰撳墠绾㈢伅閫昏緫鐘舵€?*/"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","73","int buzzer_on = 0;                  /* STOP铚傞福鑺傚閫昏緫鐘舵€?*/"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","75","int laser_output_on = 0;            /* 婵€鍏夌户鐢靛櫒褰撳墠鐗╃悊杈撳嚭鐘舵€?*/"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","98","/* 浠绘剰鎸夐敭浜嬩欢锛氶粍鐏煭闂?*/"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","123","/* ON鎬侊細缁跨伅鎸佺画闂儊锛岀孩鐏?铚傞福鍏抽棴 */"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","163","/* STOP鎬侊細绾㈢伅闂儊 + 铚傞福鍣ㄧ煭鍝嶅惊鐜紝缁跨伅鍏抽棴 */"
"乱码注释/文本","Code\01_Task\Src\task_gpio.c","224","/* OFF/PREPARE锛氫笉杈撳嚭缁跨伅/绾㈢伅/铚傞福 */"
"占位注释","Code\01_Task\Src\task_init.c","229","* @brief  函数说明：task_wait_init_done"
"占位注释","Code\01_Task\Src\task_init.c","231","* @return 返回值说明"
"占位注释","Code\01_Task\Src\task_key.c","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\01_Task\Src\task_key.c","11","/* KEY3鍗曞嚮锛氬垏鎹CC妯″紡 */"
"乱码注释/文本","Code\01_Task\Src\task_key.c","13","/* KEY3鍙屽嚮锛氳姹侱CC杩愯鐘舵€佸垏鎹紙OFF/PREPARE/ON锛?*/"
"乱码注释/文本","Code\01_Task\Src\task_key.c","15","/* KEY2鍗曞嚮锛氳姹侱CC鍏ㄩ噸缃紙mode涓庤繍琛屾€佸叏閮ㄥ浣嶏級 */"
"乱码注释/文本","Code\01_Task\Src\task_key.c","18","/* 鍒ゆ柇鏄惁涓衡€滄湁鎸夐敭浜嬩欢鈥?*/"
"占位注释","Code\01_Task\Src\task_key.c","25","* @brief  函数说明：StartKeyTask"
"占位注释","Code\01_Task\Src\task_key.c","26","* @param argument 参数说明"
"占位注释","Code\01_Task\Src\task_key.c","27","* @return 返回值说明"
"乱码注释/文本","Code\01_Task\Src\task_key.c","32","mod_key_event_e evt; /* 褰撳墠鎵弿寰楀埌鐨勬寜閿簨浠?*/"
"乱码注释/文本","Code\01_Task\Src\task_key.c","42","/* 浠绘剰鎸夐敭浜嬩欢閮借Е鍙戜竴娆￠粍鐏弽棣堬紙GPIO浠诲姟娑堣垂璇ヤ俊鍙烽噺锛?*/"
"乱码注释/文本","Code\01_Task\Src\task_key.c","48","/* 涓氬姟鎸夐敭鏄犲皠锛氬彧浣跨敤KEY3鎺у埗DCC */"
"乱码注释/文本","Code\01_Task\Src\task_key.c","71","/* 鍏朵粬鎸夐敭浠呬繚鐣欓粍鐏弽棣堬紝涓嶇粦瀹欴CC鎺у埗鍔ㄤ綔 */"
"占位注释","Code\01_Task\Src\task_test.c","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\01_Task\Src\task_test.c","28","* @brief 娴嬭瘯浠诲姟锛氭瘡 1 绉掑彂閫佹潈閲嶄笌宸﹀彸鐩爣閫熷害"
"乱码注释/文本","Code\01_Task\Src\task_test.c","30","* 1. 璇诲彇寰抗鏉冮噸鍊?weight锛?"
"乱码注释/文本","Code\01_Task\Src\task_test.c","31","* 2. 鍙傝€?DCC 鐩爣閫熷害鍒嗛厤鍏紡璁＄畻宸﹀彸鐩爣閫熷害锛?"
"乱码注释/文本","Code\01_Task\Src\task_test.c","32","* 3. 浠呭仛鐩爣鍊兼帹绠楋紝涓嶈皟鐢?PID 璁＄畻銆?"
"占位注释","Code\02_Module\Inc\mod_led.h","45","* @brief  接口说明：mod_led_bind_map"
"占位注释","Code\02_Module\Inc\mod_led.h","46","* @param map 参数说明"
"占位注释","Code\02_Module\Inc\mod_led.h","47","* @param map_num 参数说明"
"占位注释","Code\02_Module\Inc\mod_led.h","48","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_led.h","53","* @brief  接口说明：mod_led_unbind_map"
"占位注释","Code\02_Module\Inc\mod_led.h","55","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_led.h","60","* @brief  接口说明：mod_led_is_bound"
"占位注释","Code\02_Module\Inc\mod_led.h","62","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_led.h","68","* @brief  接口说明：mod_led_Init"
"占位注释","Code\02_Module\Inc\mod_led.h","70","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_led.h","82","* @brief  接口说明：mod_led_on"
"占位注释","Code\02_Module\Inc\mod_led.h","83","* @param led 参数说明"
"占位注释","Code\02_Module\Inc\mod_led.h","84","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_led.h","89","* @brief  接口说明：mod_led_off"
"占位注释","Code\02_Module\Inc\mod_led.h","90","* @param led 参数说明"
"占位注释","Code\02_Module\Inc\mod_led.h","91","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_led.h","96","* @brief  接口说明：mod_led_toggle"
"占位注释","Code\02_Module\Inc\mod_led.h","97","* @param led 参数说明"
"占位注释","Code\02_Module\Inc\mod_led.h","98","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","85","* @brief  接口说明：mod_motor_init"
"占位注释","Code\02_Module\Inc\mod_motor.h","87","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","92","* @brief  接口说明：mod_motor_set_mode"
"占位注释","Code\02_Module\Inc\mod_motor.h","93","* @param id 参数说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","94","* @param mode 参数说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","95","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","100","* @brief  接口说明：mod_motor_set_duty"
"占位注释","Code\02_Module\Inc\mod_motor.h","101","* @param id 参数说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","102","* @param duty 参数说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","103","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","108","* @brief  接口说明：mod_motor_tick"
"占位注释","Code\02_Module\Inc\mod_motor.h","110","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","115","* @brief  接口说明：mod_motor_get_speed"
"占位注释","Code\02_Module\Inc\mod_motor.h","116","* @param id 参数说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","117","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","122","* @brief  接口说明：mod_motor_get_position"
"占位注释","Code\02_Module\Inc\mod_motor.h","123","* @param id 参数说明"
"占位注释","Code\02_Module\Inc\mod_motor.h","124","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","44","* @brief  接口说明：mod_relay_bind_map"
"占位注释","Code\02_Module\Inc\mod_relay.h","45","* @param map 参数说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","46","* @param map_num 参数说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","47","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","52","* @brief  接口说明：mod_relay_unbind_map"
"占位注释","Code\02_Module\Inc\mod_relay.h","54","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","59","* @brief  接口说明：mod_relay_is_bound"
"占位注释","Code\02_Module\Inc\mod_relay.h","61","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","67","* @brief  接口说明：mod_relay_init"
"占位注释","Code\02_Module\Inc\mod_relay.h","69","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","74","* @brief  接口说明：mod_relay_on"
"占位注释","Code\02_Module\Inc\mod_relay.h","75","* @param relay 参数说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","76","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","81","* @brief  接口说明：mod_relay_off"
"占位注释","Code\02_Module\Inc\mod_relay.h","82","* @param relay 参数说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","83","* @return 返回值说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","88","* @brief  接口说明：mod_relay_toggle"
"占位注释","Code\02_Module\Inc\mod_relay.h","89","* @param relay 参数说明"
"占位注释","Code\02_Module\Inc\mod_relay.h","90","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_battery.c","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","12","/* 鐢垫睜鐢靛帇缂撳瓨鍊硷紙鍗曚綅锛歏锛?*/"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","14","/* 褰撳墠缁戝畾鐨凙DC鍙ユ焺 */"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","16","/* 缁戝畾鐘舵€佹爣蹇楋細true琛ㄧず宸茬粦瀹氾紝false琛ㄧず鏈粦瀹?*/"
"占位注释","Code\02_Module\Src\mod_battery.c","20","* @brief  函数说明：mod_battery_bind_adc"
"占位注释","Code\02_Module\Src\mod_battery.c","21","* @param hadc 参数说明"
"占位注释","Code\02_Module\Src\mod_battery.c","22","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","27","// 1. 鍙傛暟鏍￠獙锛氬彞鏌勪负绌烘椂鐩存帴杩斿洖澶辫触銆?"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","33","// 2. 淇濆瓨ADC鍙ユ焺骞惰缃粦瀹氱姸鎬併€?"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","37","// 3. 杩斿洖缁戝畾鎴愬姛銆?"
"占位注释","Code\02_Module\Src\mod_battery.c","42","* @brief  函数说明：mod_battery_unbind_adc"
"占位注释","Code\02_Module\Src\mod_battery.c","44","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","49","// 1. 娓呯┖鍙ユ焺銆?"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","52","// 2. 娓呯┖缁戝畾鐘舵€併€?"
"占位注释","Code\02_Module\Src\mod_battery.c","57","* @brief  函数说明：mod_battery_is_bound"
"占位注释","Code\02_Module\Src\mod_battery.c","59","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","64","// 1. 鍙湁鈥滅姸鎬佷负宸茬粦瀹?+ 鍙ユ焺涓嶄负绌衡€濇墠鍒ゅ畾涓哄凡缁戝畾銆?"
"占位注释","Code\02_Module\Src\mod_battery.c","69","* @brief  函数说明：mod_battery_init"
"占位注释","Code\02_Module\Src\mod_battery.c","71","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_battery.c","80","* @brief  函数说明：mod_battery_update"
"占位注释","Code\02_Module\Src\mod_battery.c","82","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","91","// 1. 寮哄埗缁戝畾妫€鏌ワ細鏈粦瀹氭椂鐩存帴澶辫触锛屼笉鍐嶄娇鐢ㄩ粯璁DC鍥炶惤銆?"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","97","// 2. 閫氳繃椹卞姩灞傝鍙朅DC骞冲潎鍘熷鍊笺€?"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","100","// 3. 鎶婂師濮嬪€兼崲绠楁垚ADC寮曡剼鐢靛帇銆?"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","103","// 4. 鎸夊垎鍘嬫瘮杩樺師鐢垫睜鐪熷疄鐢靛帇骞跺啓鍏ョ紦瀛樸€?"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","108","// 5. 閲囨牱澶辫触锛氫繚鐣欐棫缂撳瓨骞惰繑鍥炲け璐ャ€?"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","112","// 6. 杩斿洖鏈鏇存柊缁撴灉銆?"
"占位注释","Code\02_Module\Src\mod_battery.c","117","* @brief  函数说明：mod_battery_get_voltage"
"占位注释","Code\02_Module\Src\mod_battery.c","119","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_battery.c","124","// 1. 杩斿洖妯″潡缂撳瓨涓殑鏈€鏂扮數鍘嬪€笺€?"
"占位注释","Code\02_Module\Src\mod_k230.c","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","15","* @brief K230 鍗忚灞傛ā鍧楀疄鐜帮紙瑙ｈ€︾増锛?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","18","* 1. 浣跨敤 ctx 鎵胯浇鍏ㄩ儴杩愯鎬侊紝閬垮厤鏃х増鈥滃叏灞€闈欐€佸崟瀹炰緥鈥濊€﹀悎銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","19","* 2. 浣跨敤 bind 鎵胯浇鍏ㄩ儴纭欢/OS 璧勬簮娉ㄥ叆淇℃伅锛圲ART銆乵utex銆乻emaphore锛夈€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","20","* 3. 鏍￠獙绠楁硶鐢?bind.checksum_algo 鍐冲畾锛屽綋鍓嶅疄鐜?XOR銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","21","* 4. 閫氳繃 UART->ctx 鏄犲皠鍜屽浐瀹氬洖璋冨垎鍙戣〃锛屾敮鎸佲€滄瘡涓?UART 瀵瑰簲涓€涓?K230 ctx鈥濄€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","26","/* 鍥哄畾鍗忚锛欰A AA 06 xx xx xx xx xx xx ck 55 55 */"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","30","#define K230_PROTO_CHECKSUM_START_IDX     (2U) /* [2]..[8] 鍙備笌 XOR */"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","44","/* 涓?drv_uart/mod_uart_guard 鍐呴儴绱㈠紩瑙勬ā淇濇寔涓€鑷达細USART1/2/3/UART4/5/USART6 */"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","47","/* ========================== [ 2. 闈欐€佽祫婧?] ========================== */"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","49","/* 榛樿涓婁笅鏂囷紝渚涘閮ㄥ湪涓嶈嚜寤哄疄渚嬫椂鐩存帴浣跨敤銆?*/"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","52","/* UART 瀹炰緥鍒?K230 ctx 鐨勫弽鍚戞槧灏勶紝鐢ㄤ簬 RX 涓柇浜嬩欢鍒嗗彂銆?*/"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","58","* @brief 灏?UART 澶栬瀹炰緥鏄犲皠鍒板浐瀹氱储寮曘€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","59","* @param instance UART 瀹炰緥鍦板潃銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","60","* @return int8_t 鎴愬姛杩斿洖 [0,5]锛屽け璐ヨ繑鍥?-1銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","81","* @brief 杩涘叆涓寸晫鍖猴紙鍏充腑鏂級銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","82","* @return uint32_t 杩涘叆鍓?PRIMASK銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","92","* @brief 閫€鍑轰复鐣屽尯锛堟仮澶嶄腑鏂姸鎬侊級銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","93","* @param primask 杩涘叆涓寸晫鍖哄墠淇濆瓨鐨?PRIMASK銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","101","* @brief 鍒ゆ柇鏍￠獙绠楁硶鏄惁宸插疄鐜般€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","102","* @param algo 鐩爣绠楁硶銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","103","* @return true 鏀寔銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","104","* @return false 涓嶆敮鎸併€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","112","* @brief 鍒ゆ柇涓婁笅鏂囨槸鍚﹁揪鍒板彲宸ヤ綔鐘舵€併€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","113","* @param ctx 涓婁笅鏂囨寚閽堛€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","114","* @return true 鍙伐浣溿€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","115","* @return false 涓嶅彲宸ヤ綔銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","126","* @brief 閲嶇疆鍗忚瑙ｆ瀽鐘舵€佹満銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","127","* @param ctx 涓婁笅鏂囨寚閽堛€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","136","* @brief 閲嶇疆杩愯鎬佺紦瀛橈紙涓嶄慨鏀?inited/bound锛屼笉閲婃斁 UART 璧勬簮锛夈€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","137","* @param ctx 涓婁笅鏂囨寚閽堛€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","150","* @brief 鍒ゆ柇 sem 鏄惁宸插瓨鍦ㄤ簬缁戝畾鍒楄〃涓€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","151","* @param bind 缁戝畾缁撴瀯銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","152","* @param sem_id 鐩爣淇″彿閲忋€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","153","* @return true 宸插瓨鍦ㄣ€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","154","* @return false 涓嶅瓨鍦ㄣ€?"
"局部变量缺少//注释","Code\02_Module\Src\mod_k230.c","158","for (uint8_t i = 0U; i < bind->sem_count; i++)"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","169","* @brief 灏嗗閮?bind 閰嶇疆澶嶅埗鍒?ctx->bind锛屽苟鍋氫俊鍙烽噺鍒楄〃娓呮礂銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","171","* 娓呮礂瑙勫垯锛?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","173","* 2. 鑷姩鍘婚噸锛?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","174","* 3. 鏈€澶氫繚鐣?MOD_K230_MAX_BIND_SEM 涓€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","176","* @param ctx 鐩爣涓婁笅鏂囥€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","177","* @param bind 澶栭儴缁戝畾閰嶇疆銆?"
"局部变量缺少//注释","Code\02_Module\Src\mod_k230.c","187","for (uint8_t i = 0U; (i < bind->sem_count) && (i < MOD_K230_MAX_BIND_SEM); i++)"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","199","* @brief 鏍￠獙 bind 鍙傛暟瀹屾暣鎬с€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","200","* @param bind 澶栭儴缁戝畾閰嶇疆銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","201","* @return true 鍚堟硶銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","202","* @return false 闈炴硶銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","227","* @brief 鑾峰彇鐜舰缂撳啿褰撳墠鏈夋晥瀛楄妭鏁般€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","228","* @param ctx 涓婁笅鏂囥€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","229","* @return uint16_t 鍙瀛楄妭鏁般€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","246","* @brief 鍚戠幆褰㈢紦鍐插啓鍏ヤ竴涓瓧鑺傘€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","248","* 褰撶紦鍐叉弧鏃堕噰鐢ㄢ€滆鐩栨渶鏃ф暟鎹€濈瓥鐣ワ紝淇濊瘉鏈€鏂版暟鎹敖閲忎繚鐣欍€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","250","* @param ctx 涓婁笅鏂囥€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","251","* @param data 瀛楄妭鏁版嵁銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","275","* @brief 鎵归噺鍐欏叆鐜舰缂撳啿銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","276","* @param ctx 涓婁笅鏂囥€?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","277","* @param data 鏁版嵁鍦板潃銆?"
"乱码注释/文本","Code\02_Module\Src\mod_k230.c","278","* @param len 鏁版嵁闀垮害銆?"
