"Category","Path","LineNumber","Line"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","93","// 2. 閫愰」鏍￠獙姣忎釜閫氶亾鏄犲皠鏄惁鍚堟硶銆?"
"局部变量缺少//注释","Code\02_Module\Src\mod_motor.c","94","for (uint8_t i = 0U; i < MOD_MOTOR_MAX; i++)"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","102","// 3. 鎷疯礉鏄犲皠骞惰缃粦瀹氭垚鍔熸爣蹇椼€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","106","// 4. 杩斿洖鎴愬姛銆?"
"占位注释","Code\02_Module\Src\mod_motor.c","111","* @brief  函数说明：mod_motor_unbind_map"
"占位注释","Code\02_Module\Src\mod_motor.c","113","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","118","// 1. 浠呮竻绌虹粦瀹氭爣蹇楋紝鏄犲皠缂撳瓨淇濈暀锛堥噸鏂扮粦瀹氭椂浼氳鐩栵級銆?"
"占位注释","Code\02_Module\Src\mod_motor.c","123","* @brief  函数说明：mod_motor_is_bound"
"占位注释","Code\02_Module\Src\mod_motor.c","125","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","130","// 1. 鐩存帴杩斿洖褰撳墠缁戝畾鐘舵€併€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","159","// 1. 璁剧疆IN1銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","162","// 2. 璁剧疆IN2銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","171","// 1. 鑻ョ‖浠舵湭灏辩华锛岀洿鎺ヨ繑鍥炪€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","177","// 2. 鏍规嵁绗﹀彿鍐冲畾鏂瑰悜锛涚鍙蜂负0鏃舵墽琛屾粦琛岃緭鍑恒€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","192","// 3. 涓嬪彂PWM鍗犵┖姣斻€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","201","// 1. TB6612鐭埞锛欼N1/IN2鍚屾椂鎷夐珮銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","204","// 2. 鑻WM宸插氨缁紝鎷夊埌鏈€澶у崰绌烘瘮澧炲己鍒硅溅鍔涘害銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","216","// 1. 婊戣妯″紡锛欼N1/IN2鍚屾椂鎷変綆銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","219","// 2. 鑻WM宸插氨缁紝鍗犵┖姣旀竻闆躲€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","227","* @brief 鐪熸鎵ц椹卞姩鎸囦护锛堝凡杩囬浂淇濇姢鍚庯級"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","236","// 1. 鎻愬彇鏂瑰悜绗﹀彿鍜岀粷瀵瑰崰绌烘瘮銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","248","// 2. 鎵ц椹卞姩銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","251","// 3. 璁板綍鏈瀹為檯杈撳嚭鏂瑰悜銆?"
"占位注释","Code\02_Module\Src\mod_motor.c","256","* @brief  函数说明：mod_motor_init"
"占位注释","Code\02_Module\Src\mod_motor.c","258","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","263","// 1. 寮哄埗缁戝畾妫€鏌ワ細鏈粦瀹氭椂鐩存帴鎶婄姸鎬佹爣涓轰笉鍙敤骞堕€€鍑恒€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","270","// 2. 閬嶅巻鎵€鏈夌數鏈洪€氶亾鎵ц鍒濆鍖栥€?"
"局部变量缺少//注释","Code\02_Module\Src\mod_motor.c","271","for (uint8_t i = 0U; i < MOD_MOTOR_MAX; i++)"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","278","// 2.1 鍏堟竻绌虹姸鎬佹満杩愯鐘舵€併€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","287","// 2.2 鍒濆鍖栧苟鍚姩PWM銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","298","// 2.3 鍒濆鍖栧苟鍚姩缂栫爜鍣ㄣ€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","308","// 2.4 鍙湁涓ら」閮芥垚鍔熸墠绠楃‖浠跺氨缁€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","311","// 2.5 涓婄數榛樿杩涘叆婊戣瀹夊叏鎬併€?"
"占位注释","Code\02_Module\Src\mod_motor.c","317","* @brief  函数说明：mod_motor_set_mode"
"占位注释","Code\02_Module\Src\mod_motor.c","318","* @param id 参数说明"
"占位注释","Code\02_Module\Src\mod_motor.c","319","* @param mode 参数说明"
"占位注释","Code\02_Module\Src\mod_motor.c","320","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","325","// 1. ID闈炴硶鐩存帴杩斿洖銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","331","// 2. 妯″潡鏈粦瀹氭椂鐩存帴杩斿洖銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","337","// 3. 璁板綍妯″紡骞舵竻闄よ繃闆舵寕璧锋爣蹇椼€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","341","// 4. 鏍规嵁妯″紡鐩存帴鏂藉姞杈撳嚭銆?"
"占位注释","Code\02_Module\Src\mod_motor.c","353","* @brief  函数说明：mod_motor_set_duty"
"占位注释","Code\02_Module\Src\mod_motor.c","354","* @param id 参数说明"
"占位注释","Code\02_Module\Src\mod_motor.c","355","* @param duty 参数说明"
"占位注释","Code\02_Module\Src\mod_motor.c","356","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","365","// 1. ID闈炴硶鐩存帴杩斿洖銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","371","// 2. 妯″潡鏈粦瀹氱洿鎺ヨ繑鍥炪€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","379","// 3. 纭欢鏈氨缁垨妯″紡闈濪RIVE鏃讹紝涓嶅搷搴斿崰绌烘瘮鍛戒护銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","385","// 4. 鍏堥檺骞咃紝鍐嶆彁鍙栨柟鍚戠鍙枫€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","396","// 5. 鑻ュ彂鐢熷弽鍚戝垏鎹紝鎵ц杩囬浂淇濇姢銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","406","// 6. 鍚屽悜鎴栭潤姝㈠惎鍔紝鐩存帴鎵ц锛涜嫢澶勪簬鎸傝捣鏈燂紝浠呮洿鏂版寕璧峰€笺€?"
"占位注释","Code\02_Module\Src\mod_motor.c","419","* @brief  函数说明：mod_motor_tick"
"占位注释","Code\02_Module\Src\mod_motor.c","421","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","426","// 1. 妯″潡鏈粦瀹氭椂鐩存帴杩斿洖銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","432","// 2. 閬嶅巻鎵€鏈夐€氶亾鍒锋柊鐘舵€併€?"
"局部变量缺少//注释","Code\02_Module\Src\mod_motor.c","433","for (uint8_t i = 0U; i < MOD_MOTOR_MAX; i++)"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","437","// 2.1 纭欢灏辩华鏃舵洿鏂伴€熷害鍜屼綅缃€?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","443","// 2.2 澶勭悊杩囬浂鎸傝捣鍛戒护銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","455","// 2.3 纭欢鏈氨缁椂閫熷害璇绘暟寮哄埗褰掗浂銆?"
"占位注释","Code\02_Module\Src\mod_motor.c","462","* @brief  函数说明：mod_motor_get_speed"
"占位注释","Code\02_Module\Src\mod_motor.c","463","* @param id 参数说明"
"占位注释","Code\02_Module\Src\mod_motor.c","464","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","469","// 1. ID闈炴硶鐩存帴杩斿洖0銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","475","// 2. 妯″潡鏈粦瀹氱洿鎺ヨ繑鍥?銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","481","// 3. 杩斿洖缂撳瓨閫熷害銆?"
"占位注释","Code\02_Module\Src\mod_motor.c","486","* @brief  函数说明：mod_motor_get_position"
"占位注释","Code\02_Module\Src\mod_motor.c","487","* @param id 参数说明"
"占位注释","Code\02_Module\Src\mod_motor.c","488","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","493","// 1. ID闈炴硶鐩存帴杩斿洖0銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","499","// 2. 妯″潡鏈粦瀹氱洿鎺ヨ繑鍥?銆?"
"乱码注释/文本","Code\02_Module\Src\mod_motor.c","505","// 3. 杩斿洖绱浣嶇疆銆?"
"占位注释","Code\02_Module\Src\mod_oled_data.c","3","* @brief   代码文件功能说明"
"占位注释","Code\02_Module\Src\mod_relay.c","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","14","/* 缁х數鍣ㄦā鍧楃粦瀹氱姸鎬?*/"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","18","* @brief 鏍￠獙缁х數鍣↖D鏄惁鍚堟硶"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","26","* @brief 鐢靛钩鍙栧弽宸ュ叿鍑芥暟"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","34","* @brief 鏍￠獙鍗曚釜缁х數鍣ㄦ槧灏勯」"
"占位注释","Code\02_Module\Src\mod_relay.c","52","* @brief  函数说明：mod_relay_bind_map"
"占位注释","Code\02_Module\Src\mod_relay.c","53","* @param map 参数说明"
"占位注释","Code\02_Module\Src\mod_relay.c","54","* @param map_num 参数说明"
"占位注释","Code\02_Module\Src\mod_relay.c","55","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","60","// 1. 鍩虹鍙傛暟鏍￠獙銆?"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","66","// 2. 閫愰」鏍￠獙鏄犲皠鍐呭銆?"
"局部变量缺少//注释","Code\02_Module\Src\mod_relay.c","67","for (uint8_t i = 0U; i < RELAY_MAX; i++)"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","75","// 3. 淇濆瓨鏄犲皠骞舵爣璁扮粦瀹氭垚鍔熴€?"
"占位注释","Code\02_Module\Src\mod_relay.c","83","* @brief  函数说明：mod_relay_unbind_map"
"占位注释","Code\02_Module\Src\mod_relay.c","85","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_relay.c","94","* @brief  函数说明：mod_relay_is_bound"
"占位注释","Code\02_Module\Src\mod_relay.c","96","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_relay.c","105","* @brief  函数说明：mod_relay_init"
"占位注释","Code\02_Module\Src\mod_relay.c","107","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","112","// 1. 鏈粦瀹氭椂鐩存帴杩斿洖銆?"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","118","// 2. 鍒濆鍖栨椂鍏抽棴鎵€鏈夌户鐢靛櫒锛屼繚璇佷笂鐢靛畨鍏ㄣ€?"
"局部变量缺少//注释","Code\02_Module\Src\mod_relay.c","119","for (uint8_t i = 0U; i < RELAY_MAX; i++)"
"占位注释","Code\02_Module\Src\mod_relay.c","126","* @brief  函数说明：mod_relay_on"
"占位注释","Code\02_Module\Src\mod_relay.c","127","* @param relay 参数说明"
"占位注释","Code\02_Module\Src\mod_relay.c","128","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","135","// 1. 鍙傛暟鍜岀粦瀹氱姸鎬佹鏌ャ€?"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","141","// 2. 鍙栧嚭鏄犲皠閰嶇疆銆?"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","144","// 3. 杈撳嚭鏈夋晥鐢靛钩锛屼娇缁х數鍣ㄥ惛鍚堛€?"
"占位注释","Code\02_Module\Src\mod_relay.c","149","* @brief  函数说明：mod_relay_off"
"占位注释","Code\02_Module\Src\mod_relay.c","150","* @param relay 参数说明"
"占位注释","Code\02_Module\Src\mod_relay.c","151","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","158","// 1. 鍙傛暟鍜岀粦瀹氱姸鎬佹鏌ャ€?"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","164","// 2. 鍙栧嚭鏄犲皠閰嶇疆銆?"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","167","// 3. 杈撳嚭鍙嶇浉鐢靛钩锛屼娇缁х數鍣ㄦ柇寮€銆?"
"占位注释","Code\02_Module\Src\mod_relay.c","172","* @brief  函数说明：mod_relay_toggle"
"占位注释","Code\02_Module\Src\mod_relay.c","173","* @param relay 参数说明"
"占位注释","Code\02_Module\Src\mod_relay.c","174","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","181","// 1. 鍙傛暟鍜岀粦瀹氱姸鎬佹鏌ャ€?"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","187","// 2. 鍙栧嚭鏄犲皠閰嶇疆銆?"
"乱码注释/文本","Code\02_Module\Src\mod_relay.c","190","// 3. 缈昏浆褰撳墠鐢靛钩銆?"
"占位注释","Code\02_Module\Src\mod_sensor.c","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\02_Module\Src\mod_sensor.c","12","/* 鏈€杩戜竴娆¤绠楀緱鍒扮殑褰掍竴鍖栨潈閲嶅€?*/"
"乱码注释/文本","Code\02_Module\Src\mod_sensor.c","14","/* 鏈€杩戜竴娆￠噰鏍峰緱鍒扮殑 12 璺姸鎬侊紙榛戠嚎=1锛?*/"
"乱码注释/文本","Code\02_Module\Src\mod_sensor.c","21","/* 妫€鏌ュ崟璺槧灏勯」鏄惁鍚堟硶 */"
"乱码注释/文本","Code\02_Module\Src\mod_sensor.c","39","/* 鎵ц涓€娆?12 璺噰鏍凤紝骞跺彲閫夎緭鍑虹姸鎬佷笌鏉冮噸鍜?*/"
"乱码注释/文本","Code\02_Module\Src\mod_sensor.c","55","sampled_states[i] = 1U; /* 妫€娴嬪埌榛戠嚎 */"
"占位注释","Code\02_Module\Src\mod_sensor.c","73","* @brief  函数说明：mod_sensor_bind_map"
"占位注释","Code\02_Module\Src\mod_sensor.c","74","* @param map 参数说明"
"占位注释","Code\02_Module\Src\mod_sensor.c","75","* @param map_num 参数说明"
"占位注释","Code\02_Module\Src\mod_sensor.c","76","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_sensor.c","102","* @brief  函数说明：mod_sensor_unbind_map"
"占位注释","Code\02_Module\Src\mod_sensor.c","104","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_sensor.c","113","* @brief  函数说明：mod_sensor_is_bound"
"占位注释","Code\02_Module\Src\mod_sensor.c","115","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_sensor.c","124","* @brief  函数说明：mod_sensor_init"
"占位注释","Code\02_Module\Src\mod_sensor.c","126","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_sensor.c","136","* @brief  函数说明：mod_sensor_get_states"
"占位注释","Code\02_Module\Src\mod_sensor.c","137","* @param states 参数说明"
"占位注释","Code\02_Module\Src\mod_sensor.c","138","* @param states_num 参数说明"
"占位注释","Code\02_Module\Src\mod_sensor.c","139","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_sensor.c","154","* @brief  函数说明：mod_sensor_get_weight"
"占位注释","Code\02_Module\Src\mod_sensor.c","156","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","14","* @brief 姝ヨ繘鍗忚妯″潡瀹炵幇锛堜粎鍙戦€侊紝TX Only锛夈€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","17","* 鏈疄鐜扮殑鍏抽敭绛栫暐锛?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","18","* 1. 涓€涓笂涓嬫枃鍙粦瀹氫竴涓?UART 涓庝竴涓┍鍔ㄥ湴鍧€銆?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","19","* 2. 缁戝畾闃舵閫氳繃 mod_uart_guard 鐢宠/閲婃斁涓插彛褰掑睘鏉冦€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","20","* 3. 涓嶆敞鍐?RX 鍥炶皟锛屼笉鍚姩 RX DMA锛屼笉瑙ｆ瀽杩斿洖甯с€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","21","* 4. 鍙戦€佸畬鎴愮姸鎬侀€氳繃杞 UART 绌洪棽鐘舵€佸垽瀹氾紙mod_stepper_process锛夈€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","25","* @brief UART绱㈠紩鍒颁笂涓嬫枃鐨勬槧灏勮〃銆?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","27","* 鐢ㄩ€旓細"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","28","* 1. 缁戝畾鍐茬獊妫€鏌ワ紙鍚屼竴涓猆ART鍙厑璁镐竴涓笂涓嬫枃鍗犵敤锛夈€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","29","* 2. 鏀寔 mod_stepper_process(NULL) 鏃惰疆璇㈠叏閮ㄥ疄渚嬨€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","34","* @brief 灏?UART 瀹炰緥鍦板潃鏄犲皠涓哄浐瀹氱储寮曘€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","35","* @param instance UART澶栬瀹炰緥銆?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","36","* @return [0..5] 鏄犲皠鎴愬姛锛?1 琛ㄧず涓嶆敮鎸佽瀹炰緥銆?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","57","* @brief 鏌ヨ鏌愪釜涓婁笅鏂囧綋鍓嶇粦瀹氬湪鍝釜 UART 绱㈠紩銆?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","58","* @param ctx 鐩爣涓婁笅鏂囥€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","59","* @return [0..5] 鎵惧埌锛?1 鏈壘鍒版垨鍙傛暟闈炴硶銆?"
"局部变量缺少//注释","Code\02_Module\Src\mod_stepper.c","68","for (uint16_t i = 0U; i < MOD_STEPPER_MAX_UART_INSTANCES; i++)"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","80","* @brief 鍒ゆ柇涓婁笅鏂囨槸鍚﹁揪鍒扳€滃彲鍙戦€佲€濈姸鎬併€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","82","* 蹇呴』鍚屾椂婊¤冻锛?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","99","* @brief 鑾峰彇鍙戦€佷簰鏂ラ攣锛堣嫢閰嶇疆浜嗕簰鏂ラ攣锛夈€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","100","* @param ctx 涓婁笅鏂囥€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","101","* @return true 鑾峰彇鎴愬姛鎴栨棤闇€鍔犻攣锛沠alse 鑾峰彇澶辫触銆?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","114","* @brief 閲婃斁鍙戦€佷簰鏂ラ攣锛堣嫢閰嶇疆浜嗕簰鏂ラ攣锛夈€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","125","* @brief 鍒锋柊 tx_active 鐘舵€侊紙杞寮忓彂閫佸畬鎴愬垽瀹氾級銆?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","127","* 鍒ゅ畾閫昏緫锛?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","128","* 1. 鑻?tx_active=false锛岀洿鎺ヨ繑鍥炪€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","129","* 2. 鑻?UART 宸茬┖闂诧紝璁や负鏈鍙戦€佸畬鎴愶紝娓呯悊 active 骞跺鍔犳垚鍔熻鏁般€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","130","* 3. 鑻ヨ秴鏃朵粛鏈┖闂诧紝瑙﹀彂瓒呮椂鎭㈠锛屾竻鐞?active 骞跺鍔犲け璐ヨ鏁般€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","132","* 璇存槑锛?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","133","* - 鏈ā鍧楁湁鎰忎笉浣跨敤 HAL_UART_TxCpltCallback锛岄檷浣庡叏灞€鍥炶皟鑰﹀悎銆?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","134","* - 鍥犳闇€瑕佸湪 process() 涓疆璇㈢‖浠剁姸鎬佸畬鎴愮姸鎬佹帹杩涖€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","170","* @brief 鍐呴儴缁熶竴鍙戦€佸叆鍙ｏ紙鎵€鏈夊崗璁懡浠ゆ渶缁堥兘璧拌繖閲岋級銆?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","172","* 鎵ц姝ラ锛?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","173","* 1. 鍙傛暟涓庝笂涓嬫枃灏辩华鎬ф鏌ャ€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","174","* 2. 鍒锋柊鍙戦€佺姸鎬侊紝閬垮厤鈥滀笂涓€娆″彂閫佷粛娲昏穬鈥濊鍙戙€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","175","* 3. 妫€鏌?UART 鏄惁绌洪棽銆?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","176","* 4. 鑾峰彇鍙€変簰鏂ラ攣銆?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","177","* 5. 鎷疯礉鍒?tx_buf锛屽惎鍔?DMA 鍙戦€併€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","178","* 6. 鍙戦€佹垚鍔熷垯缃?active锛涘け璐ョ疮璁″け璐ヨ鏁般€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","179","* 7. 閲婃斁浜掓枼閿併€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","181","* 杩斿洖璇箟锛?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","182","* - true锛氭湰娆?DMA 宸叉垚鍔熷惎鍔ㄣ€?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","183","* - false锛氭湭鍙戦€侊紙蹇欍€佸弬鏁伴敊銆佸姞閿佸け璐ャ€丏MA鍚姩澶辫触绛夛級銆?"
"占位注释","Code\02_Module\Src\mod_stepper.c","227","* @brief  函数说明：mod_stepper_ctx_init"
"占位注释","Code\02_Module\Src\mod_stepper.c","228","* @param ctx 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","229","* @param bind 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","230","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","241","* 鑻ヨ皟鐢ㄨ€呭鐢ㄦ棫涓婁笅鏂囧璞★紝鍏堣В缁戯紝閬垮厤UART褰掑睘鏉冩硠婕忋€?"
"占位注释","Code\02_Module\Src\mod_stepper.c","260","* @brief  函数说明：mod_stepper_init"
"占位注释","Code\02_Module\Src\mod_stepper.c","261","* @param ctx 参数说明"
