"Category","Path","LineNumber","Line"
"占位注释","Code\02_Module\Src\mod_stepper.c","262","* @param bind 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","263","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","272","* @brief  函数说明：mod_stepper_bind"
"占位注释","Code\02_Module\Src\mod_stepper.c","273","* @param ctx 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","274","* @param bind 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","275","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","285","* 1. 鍏ュ弬鏍￠獙锛?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","297","* - 鍚屼竴 UART 鍙厑璁镐竴涓笂涓嬫枃缁戝畾锛堢鍚堚€滀竴涓覆鍙ｅ彧缁戜竴涓數鏈衡€濈害鏉燂級"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","311","* 3. 鐢宠 UART 鎵€鏈夋潈"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","320","* 4. 娓呯悊鏃ф槧灏?鏃у綊灞烇紙鑻ュ瓨鍦ㄦ棫缁戝畾锛?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","334","* 5. 鍐欏叆鏂扮粦瀹氬苟澶嶄綅鍙戦€佺姸鎬?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","346","* 璇存槑锛?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","347","* claimed 浠呯敤浜庤〃杈锯€滃凡鎴愬姛鐢宠杩噂uard鈥濊繖涓€浜嬪疄锛?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","348","* 褰撳墠鍒嗘敮鏃犲け璐ュ洖婊氳矾寰勶紝鏁呬粎淇濇寔鍙橀噺鍗犱綅浠ヤ究鍚庣画鎵╁睍銆?"
"占位注释","Code\02_Module\Src\mod_stepper.c","355","* @brief  函数说明：mod_stepper_unbind"
"占位注释","Code\02_Module\Src\mod_stepper.c","356","* @param ctx 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","357","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","379","* 2. 閲婃斁 UART 鎵€鏈夋潈"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","387","* 3. 娓呯悊缁戝畾鐘舵€?"
"占位注释","Code\02_Module\Src\mod_stepper.c","396","* @brief  函数说明：mod_stepper_is_bound"
"占位注释","Code\02_Module\Src\mod_stepper.c","397","* @param ctx 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","398","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","416","* @brief  函数说明：mod_stepper_process"
"占位注释","Code\02_Module\Src\mod_stepper.c","417","* @param ctx 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","418","* @return 返回值说明"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","424","* 妯″紡A锛氬鐞嗗崟涓疄渚?"
"乱码注释/文本","Code\02_Module\Src\mod_stepper.c","433","* 妯″紡B锛氬鐞嗗叏閮ㄥ疄渚?"
"局部变量缺少//注释","Code\02_Module\Src\mod_stepper.c","435","for (uint16_t i = 0U; i < MOD_STEPPER_MAX_UART_INSTANCES; i++)"
"占位注释","Code\02_Module\Src\mod_stepper.c","442","* @brief  函数说明：mod_stepper_send_raw"
"占位注释","Code\02_Module\Src\mod_stepper.c","443","* @param ctx 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","444","* @param buf 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","445","* @param len 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","446","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","455","* @brief  函数说明：mod_stepper_enable"
"占位注释","Code\02_Module\Src\mod_stepper.c","456","* @param ctx 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","457","* @param enable 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","458","* @param sync_flag 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","459","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","481","* @brief  函数说明：mod_stepper_velocity"
"占位注释","Code\02_Module\Src\mod_stepper.c","482","* @param ctx 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","483","* @param dir 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","484","* @param vel_rpm 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","485","* @param acc 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","486","* @param sync_flag 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","487","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","519","* @brief  函数说明：mod_stepper_position"
"占位注释","Code\02_Module\Src\mod_stepper.c","520","* @param ctx 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","521","* @param dir 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","522","* @param vel_rpm 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","523","* @param acc 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","524","* @param pulse 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","525","* @param absolute_mode 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","526","* @param sync_flag 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","527","* @return 返回值说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","564","* @brief  函数说明：mod_stepper_stop"
"占位注释","Code\02_Module\Src\mod_stepper.c","565","* @param ctx 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","566","* @param sync_flag 参数说明"
"占位注释","Code\02_Module\Src\mod_stepper.c","567","* @return 返回值说明"
"局部变量缺少//注释","Code\02_Module\Src\mod_vofa.c","85","for (uint8_t i = 0U; (i < bind->sem_count) && (i < MOD_VOFA_MAX_BIND_SEM); i++)"
"局部变量缺少//注释","Code\02_Module\Src\mod_vofa.c","104","for (uint8_t i = 0U; i < ctx->bind.sem_count; i++)"
"局部变量缺少//注释","Code\02_Module\Src\mod_vofa.c","255","for (uint8_t i = 0U; i < (uint8_t)CMD_TABLE_SIZE; i++)"
"局部变量缺少//注释","Code\02_Module\Src\mod_vofa.c","460","for (uint8_t i = 0U; i < ctx->bind.sem_count; i++)"
"局部变量缺少//注释","Code\02_Module\Src\mod_vofa.c","502","for (uint8_t i = 0U; i < ctx->bind.sem_count; i++)"
"局部变量缺少//注释","Code\02_Module\Src\mod_vofa.c","506","for (uint8_t j = i; (j + 1U) < ctx->bind.sem_count; j++)"
"局部变量缺少//注释","Code\02_Module\Src\mod_vofa.c","679","for (uint16_t i = 0U; (i < n) && result; i++)"
"局部变量缺少//注释","Code\02_Module\Src\mod_vofa.c","749","for (uint16_t i = 0U; (i < n) && result; i++)"
"局部变量缺少//注释","Code\02_Module\Src\mod_vofa.c","819","for (uint16_t i = 0U; (i < n) && result; i++)"
"占位注释","Code\03_Common\Inc\common_checksum.h","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\03_Common\Inc\common_checksum.h","11","* @brief   閫氱敤鏍￠獙宸ュ叿鎺ュ彛瀹氫箟"
"乱码注释/文本","Code\03_Common\Inc\common_checksum.h","19","* @brief 璁＄畻瀛楄妭缂撳啿鍖?XOR 鏍￠獙鍊笺€? * @details"
"乱码注释/文本","Code\03_Common\Inc\common_checksum.h","20","* 甯哥敤浜庝覆鍙ｅ崗璁腑鐨?BCC/XOR 鏍￠獙瀛楁璁＄畻銆? *"
"乱码注释/文本","Code\03_Common\Inc\common_checksum.h","21","* @param data 杈撳叆鏁版嵁棣栧湴鍧€銆? * @param len 杈撳叆鏁版嵁闀垮害锛堝瓧鑺傦級銆? * @return uint8_t 璁＄畻寰楀埌鐨?XOR 鏍￠獙缁撴灉銆? */"
"占位注释","Code\03_Common\Inc\common_str.h","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\03_Common\Inc\common_str.h","11","* @brief   閫氱敤鏁板€艰浆瀛楃涓叉帴鍙ｅ畾涔? * @details"
"乱码注释/文本","Code\03_Common\Inc\common_str.h","12","* 鎻愪緵鏃犵鍙锋暣鏁般€佹湁绗﹀彿鏁存暟鍜屾诞鐐规暟鍒?C 瀛楃涓茬殑瀹夊叏杞崲鎺ュ彛銆? ******************************************************************************"
"乱码注释/文本","Code\03_Common\Inc\common_str.h","20","/** 娴偣瀛楃涓茶浆鎹㈢殑灏忔暟浣嶆暟 */"
"乱码注释/文本","Code\03_Common\Inc\common_str.h","24","* @brief 灏嗘棤绗﹀彿 32 浣嶆暣鏁拌浆鎹负瀛楃涓层€? * @param val 寰呰浆鎹㈡暟鍊笺€? * @param p_out 杈撳嚭缂撳啿鍖洪鍦板潃銆? * @param size 杈撳嚭缂撳啿鍖烘€诲ぇ灏忥紙瀛楄妭锛夈€? * @return true 杞崲鎴愬姛銆? * @return false 鍙傛暟鏃犳晥鎴栫紦鍐插尯涓嶈冻銆? */"
"乱码注释/文本","Code\03_Common\Inc\common_str.h","28","* @brief 灏嗘湁绗﹀彿 32 浣嶆暣鏁拌浆鎹负瀛楃涓层€? * @param val 寰呰浆鎹㈡暟鍊笺€? * @param p_out 杈撳嚭缂撳啿鍖洪鍦板潃銆? * @param size 杈撳嚭缂撳啿鍖烘€诲ぇ灏忥紙瀛楄妭锛夈€? * @return true 杞崲鎴愬姛銆? * @return false 鍙傛暟鏃犳晥鎴栫紦鍐插尯涓嶈冻銆? */"
"乱码注释/文本","Code\03_Common\Inc\common_str.h","32","* @brief 灏嗘诞鐐规暟杞崲涓哄瓧绗︿覆銆? * @details"
"乱码注释/文本","Code\03_Common\Inc\common_str.h","33","* 杞崲绮惧害鐢?`COMMON_STR_FLOAT_PRECISION` 鎺у埗銆? *"
"乱码注释/文本","Code\03_Common\Inc\common_str.h","34","* @param val 寰呰浆鎹㈡诞鐐瑰€笺€? * @param p_out 杈撳嚭缂撳啿鍖洪鍦板潃銆? * @param size 杈撳嚭缂撳啿鍖烘€诲ぇ灏忥紙瀛楄妭锛夈€? * @return true 杞崲鎴愬姛銆? * @return false 鍙傛暟鏃犳晥鎴栫紦鍐插尯涓嶈冻銆? */"
"占位注释","Code\03_Common\PID\pid_config.h","3","* @brief   代码文件功能说明"
"局部变量缺少//注释","Code\03_Common\Src\common_str.c","188","for (uint8_t k = 0U; k < (COMMON_STR_FLOAT_PRECISION - 1U - i); k++)"
"占位注释","Code\04_Driver\Src\drv_encoder.c","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","11","* @brief 鏍￠獙缂栫爜鍣ㄨ鏁板櫒浣嶅鍙傛暟鏄惁鍚堟硶銆? * @param counter_bits 璁℃暟鍣ㄤ綅瀹介厤缃€笺€? * @return true 鍙傛暟涓?16 浣嶆垨 32 浣嶃€? * @return false 鍙傛暟闈炴硶銆? */"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","14","/* 鍙橀噺璇存槑锛?     * result: 鍙傛暟鍚堟硶鎬ф牎楠岀粨鏋溿€?     */"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","17","/* 浠呭厑璁?16 浣嶆垨 32 浣嶇紪鐮佸櫒璁℃暟鍣ㄣ€?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","27","* @brief 鍒濆鍖栫紪鐮佸櫒璁惧瀵硅薄銆? * @details"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","28","* 璇ュ嚱鏁扮敤浜庡畬鎴愯蒋浠跺璞′笌纭欢瀹氭椂鍣ㄤ箣闂寸殑缁戝畾锛? * 骞惰缃鏁颁綅瀹姐€佹柟鍚戝洜瀛愬強鍒濆鐘舵€併€? *"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","29","* @param dev 缂栫爜鍣ㄨ澶囧璞℃寚閽堛€? * @param htim 缂栫爜鍣ㄦā寮忓畾鏃跺櫒鍙ユ焺銆? * @param counter_bits 璁℃暟鍣ㄤ綅瀹斤紙16/32 浣嶏級銆? * @param invert 鏂瑰悜鍙嶈浆鏍囧織锛坱rue 琛ㄧず鏂瑰悜鍙栧弽锛夈€? * @return true 鍒濆鍖栨垚鍔熴€? * @return false 鍙傛暟闈炴硶鎴栨牎楠屽け璐ャ€? */"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","35","/* 鍙橀噺璇存槑锛?     * result: 鍒濆鍖栨墽琛岀粨鏋溿€?     */"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","38","/* 鍏堝畬鎴愭寚閽堝拰浣嶅鍙傛暟鏍￠獙銆?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","41","/* 缁戝畾纭欢鍙ユ焺骞跺啓鍏ヨ澶囬潤鎬侀厤缃€?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","54","* @brief 鍚姩缂栫爜鍣ㄨ鏁般€? * @details"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","55","* 鍚姩鎴愬姛鍚庝細灏嗚鏁板櫒娓呴浂锛岀‘淇濆悗缁鍙栧閲忔椂鍩哄噯涓€鑷淬€? *"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","56","* @param dev 缂栫爜鍣ㄨ澶囧璞℃寚閽堛€? * @return true 鍚姩鎴愬姛銆? * @return false 鍚姩澶辫触鎴栧弬鏁版棤鏁堛€? */"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","59","/* 鍙橀噺璇存槑锛?     * result: 鍚姩娴佺▼缁撴灉銆?     */"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","62","/* 鍙傛暟妫€鏌ャ€?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","65","/* 鍚姩 TIM 缂栫爜鍣ㄦā寮忋€?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","68","/* 鍚姩鍚庣珛鍗虫竻闆惰鏁板櫒锛岄伩鍏嶅巻鍙叉畫鐣欏€煎奖鍝嶆湰娆＄粺璁°€?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","75","/* HAL 鍚姩澶辫触鏃跺悓姝ュ埛鏂拌蒋浠剁姸鎬併€?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","84","* @brief 鍋滄缂栫爜鍣ㄨ鏁般€? * @param dev 缂栫爜鍣ㄨ澶囧璞℃寚閽堛€? */"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","87","/* 鍙傛暟妫€鏌ュ悗鍋滄纭欢璁℃暟锛屽苟娓呴櫎杞欢鍚姩鏍囧織銆?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","96","* @brief 澶嶄綅缂栫爜鍣ㄨ鏁板瘎瀛樺櫒涓?0銆? * @param dev 缂栫爜鍣ㄨ澶囧璞℃寚閽堛€? */"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","99","/* 鍙浣嶈鏁板櫒锛屼笉淇敼鍏朵粬杩愯鍙傛暟銆?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","107","* @brief 鑾峰彇缂栫爜鍣ㄨ嚜涓婃璇诲彇鍚庣殑澧為噺鍊笺€? * @details"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","108","* 璇ュ嚱鏁拌鍙栧綋鍓嶈鏁板櫒锛屾寜浣嶅杞崲涓烘湁绗﹀彿鍊硷紝"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","109","* 璇诲彇鍚庝細娓呴浂璁℃暟鍣紝渚夸簬涓嬫鑾峰彇鏂扮殑澧為噺銆? *"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","110","* @param dev 缂栫爜鍣ㄨ澶囧璞℃寚閽堛€? * @return int32_t 甯︾鍙风殑鑴夊啿澧為噺鍊笺€? */"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","113","/* 鍙橀噺璇存槑锛?     * delta_raw: 浠庣‖浠惰鏁板櫒璇诲彇鍒扮殑鍘熷澧為噺鍊笺€?     * delta_signed: 鍙犲姞鏂瑰悜鍥犲瓙鍚庣殑鏈€缁堝閲忓€笺€?     * result: 鍑芥暟杩斿洖鍊硷紝榛樿 0銆?     */"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","118","/* 鍙傛暟鏍￠獙銆?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","121","/* 16 浣嶈鏁板櫒闇€鍏堟寜 int16_t 瑙ｉ噴锛屽啀鎵╁睍鍒?int32_t銆?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","126","/* 32 浣嶈鏁板櫒鍙洿鎺ヨ鍙栥€?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","130","/* 璇诲彇鍚庢竻闆讹紝涓嬩竴娆¤皟鐢ㄥ緱鍒扮殑鏄柊鐨勫閲忕獥鍙ｃ€?*/"
"乱码注释/文本","Code\04_Driver\Src\drv_encoder.c","133","/* 搴旂敤鏂瑰悜鍥犲瓙锛氭鍚戜负 1锛屽弽鍚戜负 -1銆?*/"
"占位注释","Code\04_Driver\Src\drv_key.c","3","* @brief   代码文件功能说明"
"局部变量缺少//注释","Code\04_Driver\Src\drv_key.c","457","for (uint8_t i = 0U; i < s_drv_key_cfg.key_num; i++)"
"占位注释","Code\04_Driver\Src\drv_key.c","474","* @brief  函数说明：drv_key_scan"
"占位注释","Code\04_Driver\Src\drv_key.c","475","* @param out_event 参数说明"
"占位注释","Code\04_Driver\Src\drv_key.c","476","* @return 返回值说明"
"局部变量缺少//注释","Code\04_Driver\Src\drv_key.c","498","for (uint8_t i = 0U; i < s_drv_key_cfg.key_num; i++)"
"占位注释","Code\04_Driver\Src\drv_uart.c","3","* @brief   代码文件功能说明"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","13","static drv_uart_rx_callback_t s_rx_callbacks[6] = {NULL}; // 涓插彛鎺ユ敹鍥炶皟鐧昏琛?"
"占位注释","Code\04_Driver\Src\drv_uart.c","16","* @brief  函数说明：drv_uart_init"
"占位注释","Code\04_Driver\Src\drv_uart.c","18","* @return 返回值说明"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","26","// 绉佹湁宸ュ叿锛氬皢纭欢瀹炰緥鍦板潃鏄犲皠涓烘暟缁勭储寮?"
"占位注释","Code\04_Driver\Src\drv_uart.c","28","* @brief  函数说明：_get_uart_index"
"占位注释","Code\04_Driver\Src\drv_uart.c","29","* @param instance 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","30","* @return 返回值说明"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","37","// 浣跨敤 switch 鏇挎崲 if-else锛屾彁楂樺彲璇绘€с€傞渶寮鸿浆涓?uint32 杩涜鍦板潃鍖归厤"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","53","/* ========================== [ 2. 闃诲寮忛€氫俊鎺ュ彛 ] ========================== */"
"占位注释","Code\04_Driver\Src\drv_uart.c","61","* @brief  函数说明：drv_uart_send_string_blocking"
"占位注释","Code\04_Driver\Src\drv_uart.c","62","* @param huart 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","63","* @param str 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","64","* @param timeout_ms 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","65","* @return 返回值说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","78","* @brief  函数说明：drv_uart_send_buffer_blocking"
"占位注释","Code\04_Driver\Src\drv_uart.c","79","* @param huart 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","80","* @param buf 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","81","* @param len 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","82","* @param timeout_ms 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","83","* @return 返回值说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","99","* @brief  函数说明：drv_uart_read_byte_blocking"
"占位注释","Code\04_Driver\Src\drv_uart.c","100","* @param huart 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","101","* @param out 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","102","* @param timeout_ms 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","103","* @return 返回值说明"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","122","/* ========================== [ 3. 寮傛 DMA 鍙戦€?(TX) ] ========================== */"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","130","/* 妫€鏌?HAL 搴撳唴閮ㄥ彂閫佺姸鎬佹満 */"
"占位注释","Code\04_Driver\Src\drv_uart.c","141","* @brief  函数说明：drv_uart_send_dma"
"占位注释","Code\04_Driver\Src\drv_uart.c","142","* @param huart 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","143","* @param buf 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","144","* @param len 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","145","* @return 返回值说明"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","168","/* ========================== [ 4. 寮傛 DMA 鎺ユ敹 (RX) ] ========================== */"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","176","/* 寮€鍚?DMA 鎺ユ敹骞剁洃鍚?IDLE (绌洪棽鎬荤嚎) 涓柇 */"
"占位注释","Code\04_Driver\Src\drv_uart.c","187","* @brief  函数说明：drv_uart_receive_dma_stop"
"占位注释","Code\04_Driver\Src\drv_uart.c","188","* @param huart 参数说明"
"占位注释","Code\04_Driver\Src\drv_uart.c","189","* @return 返回值说明"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","201","/* ========================== [ 5. 鍥炶皟娉ㄥ唽涓庡垎鍙戜腑蹇?] ========================== */"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","221","* @brief  HAL 搴撲覆鍙ｇ┖闂蹭腑鏂洖璋?"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","222","* @param  huart 鍙戠敓浜嬩欢鐨勪覆鍙ｅ彞鏌?"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","223","* @param  Size  鏈瀹為檯鎺ユ敹鍒扮殑瀛楄妭鏁?"
"乱码注释/文本","Code\04_Driver\Src\drv_uart.c","231","/* 鏍规嵁鐧昏琛ㄨ嚜鍔ㄥ垎娴侊紝涓嶅啀鎵嬪姩鍐?if-else */"
